x1;x2;x3;x4;y1
3;3;25;20;0
5;3;26;28;0
8;5;6;20;0
8;5;13;31;0
8;4;29;29;1
6;5;9;20;0
6;6;32;16;0
5;7;25;25;1
5;3;10;29;0
2;5;28;20;0
4;7;16;30;0
7;7;27;29;1
2;7;18;15;0
5;6;27;11;0
5;4;14;15;0
8;7;20;31;1
7;5;28;16;0
4;5;33;14;0
2;3;33;19;0
8;5;28;20;1
5;5;6;9;0
7;4;30;20;1
5;5;12;27;0
7;5;31;9;0
3;5;8;19;0
4;7;28;18;0
3;5;21;18;0
6;7;18;29;1
5;7;6;22;0
8;5;8;20;0
8;7;20;27;1
3;5;34;25;0
8;7;7;9;0
8;6;10;17;0
4;7;25;21;0
3;4;18;12;0
5;7;31;27;1
6;6;17;14;0
7;6;34;16;0
5;3;7;11;0
6;5;27;13;0
5;7;27;22;1
4;5;27;25;0
5;3;6;24;0
5;6;15;26;0
4;6;22;26;0
8;4;14;17;0
6;7;33;26;1
7;4;20;28;1
4;3;22;26;0
6;4;22;31;1
3;4;31;26;0
5;7;8;30;0
5;5;26;17;0
2;4;31;20;0
7;5;20;24;1
5;7;25;20;1
4;7;14;20;0
4;4;9;27;0
7;5;23;29;1
2;4;23;28;0
6;6;20;10;0
5;6;25;27;1
2;4;22;15;0
2;5;31;16;0
3;6;29;16;0
7;5;33;20;1
3;7;19;26;0
7;5;20;16;0
2;5;14;22;0
5;5;23;30;1
2;5;7;18;0
5;3;21;31;0
5;4;30;15;0
2;4;20;9;0
6;3;29;25;0
5;3;8;29;0
6;7;23;28;1
5;5;20;24;1
7;4;15;22;0
5;5;28;31;1
2;5;30;28;0
6;5;24;9;0
2;6;28;11;0
6;7;24;28;1
5;6;20;20;1
4;5;14;9;0
7;5;32;27;1
7;5;24;20;1
8;5;34;25;1
5;3;17;19;0
2;6;26;9;0
2;4;21;20;0
3;4;32;22;0
7;7;7;20;0
4;7;28;14;0
6;7;27;17;0
6;3;22;17;0
2;5;14;21;0
6;5;7;9;0
3;5;16;30;0
7;5;18;19;1
2;4;31;31;0
7;6;11;10;0
8;7;27;12;0
2;7;29;9;0
6;6;32;26;1
8;7;27;28;1
8;4;7;14;0
8;3;11;19;0
2;3;29;31;0
6;5;20;20;1
2;5;24;17;0
4;3;14;20;0
4;7;11;25;0
7;6;20;9;0
4;5;24;31;0
7;3;22;31;0
2;3;21;24;0
7;4;20;24;1
5;4;21;27;1
6;5;16;13;0
5;6;25;15;0
3;7;27;17;0
2;3;10;10;0
4;5;7;17;0
6;5;6;16;0
2;4;34;11;0
6;5;30;21;1
8;4;24;12;0
6;5;19;31;1
5;5;30;22;1
8;3;24;23;0
8;7;26;11;0
6;3;14;11;0
4;6;13;12;0
3;3;17;20;0
7;3;17;30;0
4;4;11;9;0
5;5;27;25;1
2;6;15;25;0
5;6;18;28;1
2;3;27;13;0
2;5;11;25;0
8;5;32;29;1
8;7;30;26;1
7;3;17;21;0
5;5;29;27;1
2;7;20;15;0
3;5;10;11;0
5;4;6;31;0
3;7;27;31;0
2;3;7;28;0
6;5;31;20;1
7;4;9;12;0
6;5;12;18;0
2;5;13;14;0
5;5;24;13;0
8;3;19;29;0
4;5;21;31;0
4;4;20;20;0
3;5;28;13;0
7;7;10;28;0
4;4;33;18;0
4;4;28;29;0
2;5;29;31;0
5;7;18;15;0
3;5;30;24;0
2;5;18;14;0
3;5;32;28;0
4;5;8;23;0
7;7;17;24;1
5;6;12;10;0
5;5;16;11;0
5;7;9;18;0
3;4;6;13;0
8;3;9;15;0
5;4;20;14;0
2;5;30;30;0
4;7;23;12;0
2;3;7;24;0
7;4;26;20;1
5;7;22;20;1
5;3;21;20;0
8;3;13;26;0
5;7;24;30;1
8;7;28;28;1
8;6;13;30;0
3;4;22;24;0
3;7;33;19;0
8;6;20;29;1
3;6;27;30;0
5;5;14;25;0
8;7;31;20;1
7;5;9;9;0
8;4;32;19;1
7;4;21;14;0
6;3;12;31;0
2;5;24;9;0
4;6;22;30;0
6;6;9;19;0
5;7;29;13;0
6;7;33;16;0
5;6;29;26;1
5;5;28;15;0
7;3;20;24;0
6;5;25;22;1
8;5;26;12;0
6;7;7;23;0
8;4;24;28;1
5;4;30;30;1
2;7;20;20;0
5;5;16;11;0
5;5;8;15;0
3;6;20;20;0
5;5;10;17;0
4;5;27;27;0
5;5;26;17;0
3;6;15;22;0
5;4;32;24;1
6;4;18;24;1
8;3;22;19;0
7;4;26;18;0
5;7;11;17;0
2;5;28;20;0
2;6;18;13;0
8;3;28;12;0
5;5;16;25;0
6;5;17;16;0
2;5;32;14;0
6;5;8;13;0
4;3;20;10;0
3;5;31;17;0
6;3;11;25;0
2;5;7;27;0
4;3;15;15;0
3;5;20;10;0
4;7;32;20;0
3;6;6;15;0
3;5;29;26;0
8;6;12;28;0
2;3;25;24;0
5;5;10;24;0
5;6;9;10;0
5;6;25;19;1
5;5;26;15;0
5;5;30;21;1
5;4;11;28;0
5;4;21;26;1
2;5;20;19;0
3;3;22;13;0
5;3;28;28;0
5;5;17;30;1
5;4;28;30;1
7;4;25;18;0
6;3;23;13;0
4;6;14;25;0
7;4;13;24;0
7;7;12;17;0
5;7;21;28;1
3;3;29;20;0
8;7;22;14;0
5;5;17;21;1
5;4;17;16;0
7;4;34;27;1
2;3;7;20;0
5;6;20;15;0
7;6;29;18;0
2;5;12;19;0
2;6;9;9;0
7;7;23;15;0
4;5;10;18;0
6;7;12;22;0
7;4;15;30;0
5;3;31;12;0
7;5;28;21;1
5;7;31;14;0
6;3;13;10;0
3;7;30;28;0
2;3;10;14;0
5;4;10;18;0
5;5;9;30;0
6;3;23;21;0
5;7;6;14;0
7;7;23;14;0
7;6;8;18;0
4;5;14;24;0
4;7;6;16;0
4;6;26;29;0
4;7;11;13;0
6;5;27;16;0
2;7;25;19;0
2;5;14;23;0
8;5;14;24;0
7;4;26;25;1
2;6;32;20;0
3;5;27;12;0
4;3;9;30;0
5;5;21;12;0
8;5;29;15;0
3;6;15;26;0
7;5;27;20;1
2;7;20;24;0
4;5;33;11;0
